Date,Open,High,Low,Close,Adj Close,Volume
2020-06-16,118.52999877929688,118.97000122070312,116.93000030517578,118.12999725341797,110.42530059814453,8165200
2020-06-17,118.38999938964844,119.11000061035156,117.44000244140625,117.93000030517578,110.23834991455078,6320800
2020-06-18,117.45999908447266,119.95999908447266,117.37000274658203,119.27999877929688,111.50029754638672,6274400
2020-06-19,120.48999786376953,121.81999969482422,118.83000183105469,118.91999816894531,111.16378021240234,17506200
2020-06-22,118.77999877929688,119.08000183105469,117.33999633789062,117.75,110.0700912475586,5695600
2020-06-23,118.66999816894531,119.19000244140625,117.6500015258789,117.7300033569336,110.05140686035156,5340400
2020-06-24,117.22000122070312,117.95999908447266,116.27999877929688,116.41999816894531,108.82683563232422,6547800
2020-06-25,116.98999786376953,118.02999877929688,116.02999877929688,117.88999938964844,110.20094299316406,5489300
2020-06-26,117.58999633789062,118.47000122070312,115.04000091552734,115.2300033569336,107.7144546508789,23201700
2020-06-29,116.51000213623047,118.05000305175781,116.3499984741211,117.66000366210938,109.9859619140625,6866900
2020-06-30,117.97000122070312,119.98999786376953,117.80000305175781,119.56999969482422,111.7713851928711,7818000
2020-07-01,119.6500015258789,120.38999938964844,118.9000015258789,119.9800033569336,112.15464782714844,6501200
2020-07-02,121.0,122.56999969482422,120.52999877929688,120.87999725341797,112.99594116210938,6150900
2020-07-06,121.7699966430664,122.41000366210938,120.87999725341797,121.62999725341797,113.69702911376953,6023300
2020-07-07,121.30000305175781,123.25,120.88999938964844,122.22000122070312,114.24855041503906,6866300
2020-07-08,122.1500015258789,123.23999786376953,122.0,122.88999938964844,114.87484741210938,6494100
2020-07-09,122.81999969482422,123.9800033569336,121.80999755859375,122.4800033569336,114.49159240722656,5341000
2020-07-10,122.56999969482422,124.5,122.47000122070312,123.88999938964844,115.80961608886719,6752600
2020-07-13,124.0,125.58999633789062,123.33999633789062,124.05000305175781,115.9592056274414,7681500
2020-07-14,123.98999786376953,125.66000366210938,123.5,125.08999633789062,116.93135833740234,6272100
2020-07-15,125.9800033569336,126.9000015258789,124.26000213623047,124.5,116.37983703613281,8145000
2020-07-16,125.08000183105469,125.5199966430664,123.91000366210938,124.76000213623047,116.62287902832031,3959300
2020-07-17,125.08999633789062,126.06999969482422,124.83000183105469,125.62999725341797,117.43612670898438,4868600
2020-07-20,125.47000122070312,125.83999633789062,124.79000091552734,125.23999786376953,117.07157135009766,4242100
2020-07-21,125.48999786376953,126.63999938964844,124.91999816894531,125.06999969482422,116.91265869140625,5162300
2020-07-22,125.5,126.4000015258789,124.20999908447266,126.13999938964844,117.9128646850586,5929200
2020-07-23,126.12000274658203,127.18000030517578,125.5999984741211,126.16000366210938,118.67577362060547,6664800
2020-07-24,126.98999786376953,127.7699966430664,125.31999969482422,125.95999908447266,118.48761749267578,6014200
2020-07-27,125.70999908447266,126.63999938964844,125.54000091552734,126.31999969482422,118.8262710571289,6464600
2020-07-28,126.37000274658203,128.4600067138672,126.29000091552734,127.87999725341797,120.29371643066406,7644400
2020-07-29,127.55999755859375,129.24000549316406,127.36000061035156,128.30999755859375,120.69821166992188,6702000
2020-07-30,130.66000366210938,132.02999877929688,129.64999389648438,131.4199981689453,123.62371826171875,10400700
2020-07-31,130.66000366210938,131.2100067138672,129.27000427246094,131.1199951171875,123.3415298461914,8487000
2020-08-03,130.47000122070312,131.9199981689453,130.47000122070312,131.2899932861328,123.50142669677734,7769400
2020-08-04,130.77000427246094,133.92999267578125,130.6999969482422,133.7899932861328,125.85311889648438,7773700
2020-08-05,133.58999633789062,134.64999389648438,133.1199951171875,133.44000244140625,125.52389526367188,5680000
2020-08-06,132.85000610351562,133.3699951171875,132.1199951171875,132.7100067138672,124.83722686767578,3974100
2020-08-07,132.88999938964844,133.63999938964844,132.4499969482422,133.5500030517578,125.62738037109375,4934900
2020-08-10,133.6999969482422,134.44000244140625,133.19000244140625,134.10000610351562,126.14474487304688,5812700
2020-08-11,134.27000427246094,134.74000549316406,132.7899932861328,133.22999572753906,125.32633972167969,5329900
2020-08-12,133.77000427246094,135.97000122070312,133.6999969482422,135.4600067138672,127.42407989501953,5920400
2020-08-13,135.0800018310547,135.8699951171875,134.92999267578125,135.77999877929688,127.72506713867188,4989500
2020-08-14,135.61000061035156,135.63999938964844,134.5500030517578,135.10000610351562,127.08543395996094,5845200
2020-08-17,134.94000244140625,135.6999969482422,134.66000366210938,135.5,127.461669921875,5603800
2020-08-18,135.80999755859375,137.52000427246094,135.4199981689453,136.50999450683594,128.41175842285156,8670700
2020-08-19,135.5399932861328,136.32000732421875,135.5,135.77000427246094,127.7156753540039,6827700
2020-08-20,135.24000549316406,136.97999572753906,135.19000244140625,136.85000610351562,128.7316131591797,4352200
2020-08-21,136.60000610351562,138.10000610351562,135.91000366210938,137.44000244140625,129.2865753173828,5706600
2020-08-24,137.49000549316406,138.77999877929688,137.1999969482422,138.50999450683594,130.29310607910156,7420500
2020-08-25,139.0,139.14999389648438,137.8000030517578,139.05999755859375,130.81051635742188,4718300
2020-08-26,138.57000732421875,139.32000732421875,138.25,138.38999938964844,130.1802520751953,4746200
2020-08-27,138.83999633789062,139.69000244140625,138.17999267578125,138.2100067138672,130.01092529296875,6156100
2020-08-28,138.32000732421875,138.91000366210938,136.9499969482422,138.77000427246094,130.53770446777344,4166300
2020-08-31,138.19000244140625,138.72999572753906,137.82000732421875,138.3300018310547,130.12379455566406,5596800
2020-09-01,137.86000061035156,138.22000122070312,137.07000732421875,138.17999267578125,129.98269653320312,5671800
2020-09-02,138.11000061035156,141.44000244140625,137.61000061035156,140.50999450683594,132.1744842529297,8384800
2020-09-03,140.74000549316406,141.6999969482422,137.08999633789062,138.25999450683594,130.05796813964844,7277900
2020-09-04,137.80999755859375,139.19000244140625,136.1199951171875,137.9600067138672,129.77574157714844,7437700
2020-09-08,138.52000427246094,138.63999938964844,135.0399932861328,135.94000244140625,127.87559509277344,6847500
2020-09-09,136.4199981689453,139.55999755859375,136.27000427246094,138.14999389648438,129.95448303222656,6002900
2020-09-10,138.1199951171875,138.72000122070312,136.50999450683594,136.6999969482422,128.5904998779297,5242500
2020-09-11,137.69000244140625,138.66000366210938,137.16000366210938,138.13999938964844,129.94508361816406,4398000
2020-09-14,138.44000244140625,139.5800018310547,138.3300018310547,138.6300048828125,130.40602111816406,4767400
2020-09-15,138.7899932861328,139.77000427246094,138.38999938964844,138.6300048828125,130.40602111816406,4046500
2020-09-16,139.57000732421875,140.1699981689453,137.60000610351562,137.6999969482422,129.53118896484375,6049900
2020-09-17,137.05999755859375,137.8800048828125,136.19000244140625,137.52000427246094,129.3618621826172,4648500
2020-09-18,136.91000366210938,137.92999267578125,136.25999450683594,137.3699951171875,129.2207489013672,10192800
2020-09-21,137.0,137.47000122070312,134.6999969482422,136.7100067138672,128.5998992919922,7092600
2020-09-22,136.49000549316406,139.02999877929688,136.24000549316406,137.9600067138672,129.77574157714844,4722800
2020-09-23,138.4199981689453,138.4199981689453,136.08999633789062,136.30999755859375,128.2236328125,6373700
2020-09-24,136.6699981689453,137.14999389648438,135.7100067138672,136.9199981689453,128.79745483398438,5708200
2020-09-25,135.88999938964844,137.99000549316406,135.88999938964844,137.6199951171875,129.4559326171875,4969900
2020-09-28,138.55999755859375,139.94000244140625,137.77999877929688,138.00999450683594,129.82278442382812,5810800
2020-09-29,138.38999938964844,138.4199981689453,136.66000366210938,137.25999450683594,129.1172637939453,4492100
2020-09-30,138.16000366210938,139.85000610351562,137.80999755859375,138.99000549316406,130.74465942382812,8727800
2020-10-01,139.5800018310547,139.99000549316406,138.2100067138672,139.24000549316406,130.9798126220703,5713400
2020-10-02,137.92999267578125,139.1199951171875,136.9499969482422,138.1199951171875,129.92625427246094,6077900
2020-10-05,138.72000122070312,139.64999389648438,138.3000030517578,139.38999938964844,131.1209259033203,6333900
2020-10-06,139.4199981689453,140.77000427246094,138.80999755859375,139.61000061035156,131.327880859375,6042900
2020-10-07,140.0800018310547,141.38999938964844,139.3699951171875,140.6999969482422,132.35317993164062,4640900
2020-10-08,140.55999755859375,141.92999267578125,140.36000061035156,141.64999389648438,133.24684143066406,4569800
2020-10-09,141.83999633789062,143.63999938964844,141.6999969482422,142.9199981689453,134.44149780273438,6551700
2020-10-12,143.3300018310547,145.3300018310547,143.3300018310547,144.49000549316406,135.91839599609375,5791500
2020-10-13,143.82000732421875,144.83999633789062,143.4600067138672,144.2100067138672,135.6549835205078,4509400
2020-10-14,144.17999267578125,145.10000610351562,143.0800018310547,144.0399932861328,135.4950714111328,3860700
2020-10-15,143.05999755859375,144.38999938964844,142.88999938964844,143.8300018310547,135.2975311279297,4997100
2020-10-16,144.4199981689453,145.8699951171875,143.9199981689453,144.38999938964844,135.8242950439453,6806100
2020-10-19,144.47000122070312,145.38999938964844,141.1300048828125,141.91000366210938,133.49143981933594,6427600
2020-10-20,145.61000061035156,145.69000244140625,141.89999389648438,142.47999572753906,134.02761840820312,7582100
2020-10-21,142.49000549316406,144.33999633789062,142.47000122070312,143.25,134.75196838378906,5649700
2020-10-22,141.49000549316406,142.75,141.0800018310547,141.4499969482422,133.7975311279297,4502900
2020-10-23,141.75999450683594,142.8800048828125,141.75999450683594,142.3800048828125,134.67721557617188,4278100
2020-10-26,141.5,142.0500030517578,140.00999450683594,141.3000030517578,133.6556396484375,5315500
2020-10-27,141.94000244140625,143.33999633789062,141.64999389648438,142.36000061035156,134.65829467773438,6806700
2020-10-28,140.4499969482422,140.94000244140625,137.30999755859375,137.66000366210938,130.2125701904297,8192200
2020-10-29,137.35000610351562,139.08999633789062,135.8000030517578,137.57000732421875,130.12744140625,5476900
2020-10-30,137.17999267578125,137.99000549316406,134.67999267578125,137.10000610351562,129.68284606933594,6422000
2020-11-02,138.50999450683594,140.0,137.44000244140625,138.5,131.00711059570312,6682800
2020-11-03,139.32000732421875,142.66000366210938,139.32000732421875,141.22000122070312,133.5799560546875,6244200
2020-11-04,140.4600067138672,143.0,140.27000427246094,140.63999938964844,133.0313262939453,5820600
2020-11-05,142.44000244140625,143.52999877929688,141.77999877929688,142.3800048828125,134.67721557617188,5673100
2020-11-06,142.6699981689453,144.07000732421875,142.3800048828125,143.22999572753906,135.48123168945312,4702300
2020-11-09,146.14999389648438,146.9199981689453,137.60000610351562,137.99000549316406,130.5247039794922,12664700
2020-11-10,138.10000610351562,140.6199951171875,137.14999389648438,140.25999450683594,132.67189025878906,7854000
2020-11-11,141.85000610351562,143.0,140.64999389648438,142.07000732421875,134.3839874267578,5554300
2020-11-12,142.2899932861328,142.5500030517578,141.07000732421875,142.14999389648438,134.4596405029297,5631700
2020-11-13,142.2100067138672,144.47999572753906,141.8800048828125,144.27999877929688,136.47442626953125,6466800
2020-11-16,144.77999877929688,144.77999877929688,141.25999450683594,142.42999267578125,134.7244873046875,7976600
2020-11-17,141.88999938964844,143.47000122070312,141.75,141.8800048828125,134.20425415039062,6396800
2020-11-18,141.99000549316406,142.10000610351562,139.66000366210938,139.6999969482422,132.14219665527344,6097100
2020-11-19,139.8699951171875,140.1199951171875,138.4499969482422,139.52999877929688,131.98138427734375,5284100
2020-11-20,139.52999877929688,140.35000610351562,138.6300048828125,139.3000030517578,131.7638397216797,4726900
2020-11-23,139.32000732421875,139.9499969482422,137.86000061035156,138.75999450683594,131.25303649902344,4770600
2020-11-24,138.8300018310547,139.83999633789062,138.07000732421875,138.30999755859375,130.827392578125,7101800
2020-11-25,138.16000366210938,139.38999938964844,138.0399932861328,138.67999267578125,131.17735290527344,8411300
2020-11-27,138.58999633789062,138.88999938964844,137.52999877929688,138.61000061035156,131.1111602783203,4252200
2020-11-30,138.0,139.1999969482422,136.74000549316406,138.8699951171875,131.3571014404297,11640400
2020-12-01,139.16000366210938,139.5399932861328,138.16000366210938,139.3699951171875,131.8300323486328,7169700
2020-12-02,139.3699951171875,139.94000244140625,137.49000549316406,138.36000061035156,130.87472534179688,6963000
2020-12-03,138.08999633789062,138.35000610351562,135.5399932861328,137.33999633789062,129.9098663330078,8742500
2020-12-04,137.2100067138672,137.86000061035156,135.8699951171875,137.47000122070312,130.03285217285156,6617200
2020-12-07,136.61000061035156,137.74000549316406,136.55999755859375,137.67999267578125,130.23147583007812,6918000
2020-12-08,137.02000427246094,138.77999877929688,136.42999267578125,138.0500030517578,130.58145141601562,6493500
2020-12-09,137.8300018310547,138.0399932861328,136.25,136.41000366210938,129.0301971435547,6773400
2020-12-10,136.52000427246094,136.9199981689453,135.0399932861328,135.50999450683594,128.17886352539062,6800500
2020-12-11,134.4600067138672,136.8000030517578,134.1999969482422,136.50999450683594,129.12477111816406,6548000
2020-12-14,137.02000427246094,137.92999267578125,135.77000427246094,135.85000610351562,128.50050354003906,6485300
2020-12-15,136.38999938964844,137.5399932861328,136.24000549316406,136.64999389648438,129.2572021484375,5397000
2020-12-16,136.7100067138672,138.27000427246094,136.7100067138672,137.27000427246094,129.84365844726562,5382500
2020-12-17,138.00999450683594,139.1199951171875,137.9499969482422,138.25,130.7706298828125,7405300
2020-12-18,138.25999450683594,140.07000732421875,137.4499969482422,139.0399932861328,131.51788330078125,19988800
